,From ,Godown location,Consignee Location,from_placeid,consignee_loc_place_id,godown_location_place_id
0,Dhanbad,Bhutgaria ,Dhanbad(JH),ChIJbfzMBAij9jkR52T3hRseFfo,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJsSJTTpTH9jkR8OjdlWqBPGk
1,Dhanbad,Bhutgaria ,Hazaribagh,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJj1QmTxGc9DkRH5Zhu2joRb0,ChIJsSJTTpTH9jkR8OjdlWqBPGk
2,Dhanbad,Bhutgaria ,BHUDA,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJY7Hbte-89jkRB1aoPIlUY0A,ChIJsSJTTpTH9jkR8OjdlWqBPGk
3,Dhanbad,Bhutgaria ,JC MALLICK ROAD,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJX9vDq5G89jkRET6KmT8KZUw,ChIJsSJTTpTH9jkR8OjdlWqBPGk
4,Dhanbad,Bhutgaria ,BISHANPUR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJl4Y2ZIq87TkRE0sDTKXBpYg,ChIJsSJTTpTH9jkR8OjdlWqBPGk
5,Dhanbad,Bhutgaria ,HIRAPUR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJtx4svZa89jkRwSaM-WwY9ZE,ChIJsSJTTpTH9jkR8OjdlWqBPGk
6,Dhanbad,Bhutgaria ,WASEYPUR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJTfahTEij9jkRob04U1lsGLo,ChIJsSJTTpTH9jkR8OjdlWqBPGk
7,Dhanbad,Bhutgaria ,BHULI,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ7VmF_9289jkRNH1DPwKhRcE,ChIJsSJTTpTH9jkR8OjdlWqBPGk
8,Dhanbad,Bhutgaria ,STEEL GATE,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ65dOXH689jkRp9O5yPi9Dpc,ChIJsSJTTpTH9jkR8OjdlWqBPGk
9,Dhanbad,Bhutgaria ,Bhuifore,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJf2l_ivO79jkR86m_xSpMWYc,ChIJsSJTTpTH9jkR8OjdlWqBPGk
10,Dhanbad,Bhutgaria ,BABUDIH,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJw_u6r8kf9DkRRL-kvtLkt2U,ChIJsSJTTpTH9jkR8OjdlWqBPGk
11,Dhanbad,Bhutgaria ,DHANSAR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJZV8DICWj9jkRjhIPMySir0E,ChIJsSJTTpTH9jkR8OjdlWqBPGk
12,Dhanbad,Bhutgaria ,BINOD BIHARI CHOWK,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJf29L46ak9jkRGhEVq7XJvqQ,ChIJsSJTTpTH9jkR8OjdlWqBPGk
