,From ,Godown location,Consignee Location,distance,time_text,time_value,adjusted_distance,journey_distance
0,Dhanbad,Bhutgaria ,Dhanbad(JH),11.027,28 mins,1662.0,16.540499999999998,22.054
1,Dhanbad,Bhutgaria ,Hazaribagh,131.985,2 hours 55 mins,10505.0,158.382,263.97
2,Dhanbad,Bhutgaria ,BHUDA,12.582,34 mins,2031.0,18.873,25.164
3,Dhanbad,Bhutgaria ,JC MALLICK ROAD,13.087,34 mins,2055.0,19.630499999999998,26.174
4,Dhanbad,Bhutgaria ,BISHNUPUR ,263.36,6 hours 50 mins,24594.0,316.032,526.72
5,Dhanbad,Bhutgaria ,HIRAPUR,12.555,33 mins,1950.0,18.8325,25.11
6,Dhanbad,Bhutgaria ,WASEYPUR,11.733,34 mins,2038.0,17.5995,23.466
7,Dhanbad,Bhutgaria ,BHULI,12.966,39 mins,2361.0,19.448999999999998,25.932
8,Dhanbad,Bhutgaria ,STEEL GATE,15.453,40 mins,2416.0,23.179499999999997,30.906
9,Dhanbad,Bhutgaria ,BHIPHORE,17.324,40 mins,2399.0,25.986000000000004,34.648
10,Dhanbad,Bhutgaria ,BABUDIH,18.711,35 mins,2112.0,28.066499999999998,37.422
11,Dhanbad,Bhutgaria ,DHANSAR,7.983,18 mins,1090.0,11.974499999999999,15.966
12,Dhanbad,Bhutgaria ,BINOD BIHARI CHOWK NEAR POLYTECHNIC,49.093,1 hour 29 mins,5310.0,63.82090000000001,98.186
13,Dhanbad,Bhutgaria ,DHAIYA,13.1,34 mins,2049.0,19.65,26.2
14,Dhanbad,Bhutgaria ,BARWADDA,15.863,39 mins,2319.0,23.7945,31.726
15,Dhanbad,Bhutgaria ,GOVINDPUR,167.478,4 hours 36 mins,16540.0,200.9736,334.956
16,Dhanbad,Bhutgaria ,RANGDIH,64.855,2 hours 6 mins,7537.0,81.06875000000001,129.71
17,Dhanbad,Bhutgaria ,DEOLI,160.646,4 hours 27 mins,15998.0,192.77519999999998,321.292
18,Dhanbad,Bhutgaria ,LOHAR BARWA,18.392,45 mins,2684.0,27.588,36.784
19,Dhanbad,Bhutgaria ,NIRSA,45.663,1 hour 13 mins,4378.0,59.3619,91.326
20,Dhanbad,Bhutgaria ,MAITHAN,58.232,1 hour 33 mins,5559.0,72.78999999999999,116.464
21,Dhanbad,Bhutgaria ,CHIRKUNDA,54.802,1 hour 28 mins,5255.0,68.5025,109.604
22,Dhanbad,Bhutgaria ,KANCHANDIH,50.432,1 hour 19 mins,4713.0,63.040000000000006,100.864
23,Dhanbad,Bhutgaria ,MUGMA,49.088,1 hour 18 mins,4656.0,63.814400000000006,98.176
24,Dhanbad,Bhutgaria ,KALIYASOLE,33.971,1 hour 9 mins,4118.0,44.162299999999995,67.942
25,Dhanbad,Bhutgaria ,HARINA,173.474,5 hours 4 mins,18235.0,208.16879999999998,346.948
26,Dhanbad,Bhutgaria ,RAJGANJ,23.251,43 mins,2556.0,30.226300000000002,46.502
27,Dhanbad,Bhutgaria ,KATRAS BAZAR,18.033,39 mins,2367.0,27.049500000000002,36.066
28,Dhanbad,Bhutgaria ,SHYAMDIH,20.426,46 mins,2787.0,26.5538,40.852
29,Dhanbad,Bhutgaria ,PACHGARHI,16.239,32 mins,1941.0,24.3585,32.478
30,Dhanbad,Bhutgaria ,KAKO,7.679,16 mins,968.0,11.5185,15.358
31,Dhanbad,Bhutgaria ,MAHUDA,21.861,43 mins,2590.0,28.419300000000003,43.722
32,Dhanbad,Bhutgaria ,SINIDIH,20.998,42 mins,2495.0,27.297400000000003,41.996
33,Dhanbad,Bhutgaria ,NAWAGARH,115.678,3 hours 13 mins,11550.0,138.81359999999998,231.356
34,Dhanbad,Bhutgaria ,BAGHMARA,25.845,53 mins,3209.0,33.5985,51.69
35,Dhanbad,Bhutgaria ,PUSHBANGLA,,,,,
36,Dhanbad,Bhutgaria ,PATHERDIH,9.058,19 mins,1160.0,13.587,18.116
37,Dhanbad,Bhutgaria ,Lohar barwa,18.392,45 mins,2684.0,27.588,36.784
38,Dhanbad,Bhutgaria ,JAMADOBA,3.224,8 mins,465.0,4.836,6.448
39,Dhanbad,Bhutgaria ,CHASNALA,11.477,26 mins,1534.0,17.2155,22.954
40,Dhanbad,Bhutgaria ,SUDAMDIH,9.214,20 mins,1199.0,13.821000000000002,18.428
41,Dhanbad,Bhutgaria ,SINDRI,40.893,1 hour 20 mins,4815.0,53.16090000000001,81.786
42,Dhanbad,Bhutgaria ,SAHARPURA,9.247,20 mins,1183.0,13.8705,18.494
43,Dhanbad,Bhutgaria ,DOMGARH,16.083,30 mins,1795.0,24.124499999999998,32.166
44,Dhanbad,Bhutgaria ,BALIYAPUR,17.453,45 mins,2711.0,26.179499999999997,34.906
45,Dhanbad,Bhutgaria ,GOMOH,35.789,1 hour 9 mins,4147.0,46.5257,71.578
46,Dhanbad,Bhutgaria ,TOPCHACHI,38.598,1 hour 0 mins,3581.0,50.1774,77.196
47,Dhanbad,Bhutgaria ,HARIHARPUR,46.784,1 hour 14 mins,4458.0,60.8192,93.568
48,Dhanbad,Bhutgaria ,JITPUR,0.921,3 mins,154.0,1.3815,1.842
49,Dhanbad,Bhutgaria ,CHAS,37.514,1 hour 15 mins,4507.0,48.76820000000001,75.028
50,Dhanbad,Bhutgaria ,BALIDIH,49.055,1 hour 30 mins,5370.0,63.7715,98.11
51,Dhanbad,Bhutgaria ,CHIRACHAS,35.064,1 hour 8 mins,4066.0,45.583200000000005,70.128
