,From ,Godown location,Consignee Location,godown_locations_place_id,consignee_loc_place_id
0,Dhanbad,Bhutgaria ,Dhanbad(JH),ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJbfzMBAij9jkR52T3hRseFfo
1,Dhanbad,Bhutgaria ,Hazaribagh,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJj1QmTxGc9DkRH5Zhu2joRb0
2,Dhanbad,Bhutgaria ,BHUDA,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJY7Hbte-89jkRB1aoPIlUY0A
3,Dhanbad,Bhutgaria ,JC MALLICK ROAD,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJX9vDq5G89jkRET6KmT8KZUw
4,Dhanbad,Bhutgaria ,BISHNUPUR ,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJ6ZzrdIkDizkRAleCEYu1eI4
5,Dhanbad,Bhutgaria ,HIRAPUR,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJtx4svZa89jkRwSaM-WwY9ZE
6,Dhanbad,Bhutgaria ,WASEYPUR,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJTfahTEij9jkRob04U1lsGLo
7,Dhanbad,Bhutgaria ,BHULI,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJ7VmF_9289jkRNH1DPwKhRcE
8,Dhanbad,Bhutgaria ,STEEL GATE,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJ65dOXH689jkRp9O5yPi9Dpc
9,Dhanbad,Bhutgaria ,BHIPHORE,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJMQ-7jXm79jkRQWHK7IAwdYE
10,Dhanbad,Bhutgaria ,BABUDIH,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJw_u6r8kf9DkRRL-kvtLkt2U
11,Dhanbad,Bhutgaria ,DHANSAR,ChIJDVoSU5yi9jkRu7WopdVrmiA,ChIJZV8DICWj9jkRjhIPMySir0E
